Time (s);Channel 0;Sampling Rate
0.000000;0.000000;512
5.490234;0.144568
5.492188;-0.054896
5.494141;-0.252171
5.496094;-0.439393
5.498047;-0.609098
5.500000;-0.754521
5.501953;-0.869862
5.503906;-0.950526
5.505859;-0.993294
5.507812;-0.996463
5.509766;-0.959907
5.511719;-0.885082
5.513672;-0.774971
5.515625;-0.633965
5.517578;-0.467684
5.519531;-0.282759
5.521484;-0.086561
5.523438;0.113088
5.525391;0.308229
5.527344;0.491081
5.529297;0.654356
5.531250;0.791544
5.533203;0.897175
5.535156;0.967038
5.537109;0.998349
5.539062;0.989859
5.541016;0.941906
5.542969;0.856403
5.544922;0.736757
5.546875;0.587739
5.548828;0.415290
5.550781;0.226285
5.552734;0.028258
5.554688;-0.170895
5.556641;-0.363235
5.558594;-0.541095
5.560547;-0.697382
5.562500;-0.825867
5.564453;-0.921427
5.566406;-0.980253
5.568359;-1.000000
5.570312;-0.979879
5.572266;-0.920694
5.574219;-0.824803
5.576172;-0.696031
5.578125;-0.539509
5.580078;-0.361480
5.582031;-0.169039
5.583984;0.030141
5.585938;0.228119
5.587891;0.417003
5.589844;0.589262
5.591797;0.738030
5.593750;0.857374
5.595703;0.942537
5.597656;0.990125
5.599609;0.998239
5.601562;0.966557
5.603516;0.896341
5.605469;0.790391
5.607422;0.652930
5.609375;0.489440
5.611328;0.306436
5.613281;0.111216
5.615234;-0.088437
5.617188;-0.284565
5.619141;-0.469349
5.621094;-0.635421
5.623047;-0.776160
5.625000;-0.885957
5.626953;-0.960433
5.628906;-0.996620
5.630859;-0.993075
5.632812;-0.949939
5.634766;-0.868932
5.636719;-0.753283
5.638672;-0.607603
5.640625;-0.437701
5.642578;-0.250348
5.644531;-0.053015
5.646484;0.146432
5.648438;0.340041
5.650391;0.520093
5.652344;0.679412
5.654297;0.811644
5.656250;0.911518
5.658203;0.975053
5.660156;0.999716
5.662109;0.984523
5.664062;0.930081
5.666016;0.838559
5.667969;0.713606
5.669922;0.560204
5.671875;0.384469
5.673828;0.193406
5.675781;-0.005368
5.677734;-0.203927
5.679688;-0.394357
5.681641;-0.569064
5.683594;-0.721085
5.685547;-0.844359
5.687500;-0.933971
5.689453;-0.986348
5.691406;-0.999402
5.693359;-0.972614
5.695312;-0.907051
5.697266;-0.805326
5.699219;-0.671495
5.701172;-0.510894
5.703125;-0.329926
5.705078;-0.135804
5.707031;0.063732
5.708984;0.260727
5.710938;0.447328
5.712891;0.616095
5.714844;0.760300
5.716797;0.874195
5.718750;0.953238
5.720703;0.994279
5.722656;0.995681
5.724609;0.957388
5.726562;0.880927
5.728516;0.769346
5.730469;0.627094
5.732422;0.459842
5.734375;0.274257
5.736328;0.077739
5.738281;-0.121879
5.740234;-0.316638
5.742188;-0.498773
5.744141;-0.661024
5.746094;-0.796922
5.748047;-0.901049
5.750000;-0.969254
5.751953;-0.998819
5.753906;-0.988563
5.755859;-0.938896
5.757812;-0.851799
5.759766;-0.730743
5.761719;-0.580555
5.763672;-0.407222
5.765625;-0.217654
5.767578;-0.019409
5.769531;0.179610
5.771484;0.371468
5.773438;0.548517
5.775391;0.703699
5.777344;0.830826
5.779297;0.924831
5.781250;0.981965
5.783203;0.999952
5.785156;0.978074
5.787109;0.917203
5.789062;0.819766
5.791016;0.689648
5.792969;0.532035
5.794922;0.353212
5.796875;0.160308
5.798828;-0.038987
5.800781;-0.236729
5.802734;-0.425032
5.804688;-0.596391
5.806641;-0.743973
5.808594;-0.861896
5.810547;-0.945458
5.812500;-0.991327
5.814453;-0.997675
5.816406;-0.964249
5.818359;-0.892382
5.820312;-0.784938
5.822266;-0.646201
5.824219;-0.481701
5.826172;-0.297999
5.828125;-0.102415
5.830078;0.097251
5.832031;0.293040
5.833984;0.477146
5.835938;0.642231
5.837891;0.781711
5.839844;0.890027
5.841797;0.962861
5.843750;0.997308
5.845703;0.991996
5.847656;0.947136
5.849609;0.864517
5.851562;0.747432
5.853516;0.600549
5.855469;0.429725
5.857422;0.241768
5.859375;0.044174
5.861328;-0.155182
5.863281;-0.348352
5.865234;-0.527633
5.867188;-0.685880
5.869141;-0.816783
5.871094;-0.915123
5.873047;-0.976980
5.875000;-0.999888
5.876953;-0.982933
5.878906;-0.926793
5.880859;-0.833703
5.882812;-0.707377
5.884766;-0.552850
5.886719;-0.376282
5.888672;-0.184714
5.890625;0.014219
5.892578;0.212585
5.894531;0.402476
5.896484;0.576321
5.898438;0.727190
5.900391;0.849069
5.902344;0.937097
5.904297;0.987767
5.906250;0.999057
5.908203;0.970519
5.910156;0.903288
5.912109;0.800047
5.914062;0.664910
5.916016;0.503265
5.917969;0.321557
5.919922;0.127029
5.921875;-0.072563
5.923828;-0.269262
5.925781;-0.455227
5.927734;-0.623043
5.929688;-0.766020
5.931641;-0.878459
5.933594;-0.955876
5.935547;-0.995185
5.937500;-0.994820
5.939453;-0.954794
5.941406;-0.876703
5.943359;-0.763662
5.945312;-0.620175
5.947266;-0.451964
5.949219;-0.265734
5.951172;-0.068911
5.953125;0.130660
5.955078;0.325021
5.957031;0.506425
5.958984;0.667640
5.960938;0.802238
5.962891;0.904853
5.964844;0.971395
5.966797;0.999210
5.968750;0.987189
5.970703;0.935813
5.972656;0.847129
5.974609;0.724672
5.976562;0.573325
5.978516;0.399121
5.980469;0.209006
5.982422;0.010558
5.984375;-0.188311
5.986328;-0.379672
5.988281;-0.555897
5.990234;-0.709960
5.992188;-0.835720
5.994141;-0.928161
5.996094;-0.983600
5.998047;-0.999826
6.000000;-0.976192
6.001953;-0.913640
6.003906;-0.814665
6.005859;-0.683211
6.007812;-0.524520
6.009766;-0.344918
6.011719;-0.151565
6.013672;0.047831
6.015625;0.245319
6.017578;0.433028
6.019531;0.603473
6.021484;0.749859
6.023438;0.866351
6.025391;0.948304
6.027344;0.992451
6.029297;0.997033
6.031250;0.961866
6.033203;0.888352
6.035156;0.779423
6.037109;0.639420
6.039062;0.473926
6.041016;0.289537
6.042969;0.093606
6.044922;-0.106057
6.046875;-0.301491
6.048828;-0.484907
6.050781;-0.648990
6.052734;-0.787201
6.054688;-0.894028
6.056641;-0.965213
6.058594;-0.997918
6.060547;-0.990839
6.062500;-0.944259
6.064453;-0.860034
6.066406;-0.741522
6.068359;-0.593448
6.070312;-0.421715
6.072266;-0.233170
6.074219;-0.035329
6.076172;0.163921
6.078125;0.356635
6.080078;0.535132
6.082031;0.692294
6.083984;0.821857
6.085938;0.918656
6.087891;0.978830
6.089844;0.999981
6.091797;0.981266
6.093750;0.923432
6.095703;0.828783
6.097656;0.701093
6.099609;0.545452
6.101562;0.368067
6.103516;0.176007
6.105469;-0.023069
6.107422;-0.221226
6.109375;-0.410563
6.111328;-0.583532
6.113281;-0.733238
6.115234;-0.853711
6.117188;-0.940150
6.119141;-0.989109
6.121094;-0.998634
6.123047;-0.968347
6.125000;-0.899455
6.126953;-0.794705
6.128906;-0.658272
6.130859;-0.495596
6.132812;-0.313163
6.134766;-0.118244
6.136719;0.081389
6.138672;0.277776
6.140625;0.463090
6.142578;0.629942
6.144531;0.771680
6.146484;0.882654
6.148438;0.958439
6.150391;0.996014
6.152344;0.993881
6.154297;0.952125
6.156250;0.872411
6.158203;0.757917
6.160156;0.613207
6.162109;0.444050
6.164062;0.257191
6.166016;0.060078
6.167969;-0.139430
6.169922;-0.333380
6.171875;-0.514038
6.173828;-0.674204
6.175781;-0.807491
6.177734;-0.908586
6.179688;-0.973458
6.181641;-0.999522
6.183594;-0.985738
6.185547;-0.932656
6.187500;-0.842392
6.189453;-0.718544
6.191406;-0.566050
6.193359;-0.390990
6.195312;-0.200342
6.197266;-0.001707
6.199219;0.196996
6.201172;0.387846
6.203125;0.563233
6.205078;0.716166
6.207031;0.840548
6.208984;0.931419
6.210938;0.985158
6.212891;0.999622
6.214844;0.974234
6.216797;0.910006
6.218750;0.809500
6.220703;0.676721
6.222656;0.516963
6.224609;0.336596
6.226562;0.142809
6.228516;-0.056670
6.230469;-0.253891
6.232422;-0.440989
6.234375;-0.610507
6.236328;-0.755686
6.238281;-0.870738
6.240234;-0.951076
6.242188;-0.993498
6.244141;-0.996312
6.246094;-0.959407
6.248047;-0.884253
6.250000;-0.773846
6.251953;-0.632589
6.253906;-0.466113
6.255859;-0.281054
6.257812;-0.084790
6.259766;0.114854
6.261719;0.309919
6.263672;0.492629
6.265625;0.655699
6.267578;0.792629
6.269531;0.897958
6.271484;0.967489
6.273438;0.998450
6.275391;0.989605
6.277344;0.941308
6.279297;0.855484
6.281250;0.735554
6.283203;0.586300
6.285156;0.413673
6.287109;0.224553
6.289062;0.026481
6.291016;-0.172646
6.292969;-0.364891
6.294922;-0.542589
6.296875;-0.698655
6.298828;-0.826868
6.300781;-0.922117
6.302734;-0.980603
6.304688;-0.999996
6.306641;-0.979523
6.308594;-0.919999
6.310547;-0.823797
6.312500;-0.694753
6.314453;-0.538012
6.316406;-0.359822
6.318359;-0.167287
6.320312;0.031918
6.322266;0.229849
6.324219;0.418618
6.326172;0.590698
6.328125;0.739228
6.330078;0.858287
6.332031;0.943130
6.333984;0.990373
6.335938;0.998132
6.337891;0.966100
6.339844;0.895552
6.341797;0.789301
6.343750;0.651583
6.345703;0.487889
6.347656;0.304744
6.349609;0.109450
6.351562;-0.090208
6.353516;-0.286269
6.355469;-0.470917
6.357422;-0.636792
6.359375;-0.777280
6.361328;-0.886780
6.363281;-0.960927
6.365234;-0.996764
6.367188;-0.992864
6.369141;-0.949382
6.371094;-0.868051
6.373047;-0.752113
6.375000;-0.606191
6.376953;-0.436102
6.378906;-0.248627
6.380859;-0.051240
6.382812;0.148190
6.384766;0.341712
6.386719;0.521611
6.388672;0.680715
6.390625;0.812681
6.392578;0.912248
6.394531;0.975446
6.396484;0.999757
6.398438;0.984210
6.400391;0.929426
6.402344;0.837589
6.404297;0.712360
6.406250;0.558731
6.408203;0.382827
6.410156;0.191662
6.412109;-0.007145
6.414062;-0.205667
6.416016;-0.395990
6.417969;-0.570525
6.419922;-0.722316
6.421875;-0.845310
6.423828;-0.934604
6.425781;-0.986639
6.427734;-0.999339
6.429688;-0.972199
6.431641;-0.906301
6.433594;-0.804271
6.435547;-0.670177
6.437500;-0.509366
6.439453;-0.328247
6.441406;-0.134043
6.443359;0.065506
6.445312;0.262443
6.447266;0.448917
6.449219;0.617494
6.451172;0.761454
6.453125;0.875057
6.455078;0.953774
6.457031;0.994467
6.458984;0.995514
6.460938;0.956873
6.462891;0.880084
6.464844;0.768210
6.466797;0.625709
6.468750;0.458263
6.470703;0.272548
6.472656;0.075967
6.474609;-0.123643
6.476562;-0.318323
6.478516;-0.500313
6.480469;-0.662357
6.482422;-0.797994
6.484375;-0.901819
6.486328;-0.969690
6.488281;-0.998903
6.490234;-0.988293
6.492188;-0.938283
6.494141;-0.850867
6.496094;-0.729529
6.498047;-0.579107
6.500000;-0.405598
6.501953;-0.215919
6.503906;-0.017632
6.505859;0.181358
6.507812;0.373118
6.509766;0.550003
6.511719;0.704960
6.513672;0.831814
6.515625;0.925505
6.517578;0.982300
6.519531;0.999933
6.521484;0.977702
6.523438;0.916493
6.525391;0.818747
6.527344;0.688360
6.529297;0.530530
6.531250;0.351549
6.533203;0.158553
6.535156;-0.040763
6.537109;-0.238455
6.539062;-0.426640
6.541016;-0.597817
6.542969;-0.745160
6.544922;-0.862796
6.546875;-0.946035
6.548828;-0.991559
6.550781;-0.997553
6.552734;-0.963777
6.554688;-0.891578
6.556641;-0.783835
6.558594;-0.644843
6.560547;-0.480143
6.562500;-0.296301
6.564453;-0.100647
6.566406;0.099020
6.568359;0.294739
6.570312;0.478708
6.572266;0.643592
6.574219;0.782818
6.576172;0.890836
6.578125;0.963339
6.580078;0.997437
6.582031;0.991770
6.583984;0.946564
6.585938;0.863622
6.587891;0.746250
6.589844;0.599127
6.591797;0.428119
6.593750;0.240043
6.595703;0.042398
6.597656;-0.156938
6.599609;-0.350017
6.601562;-0.529142
6.603516;-0.687172
6.605469;-0.817807
6.607422;-0.915838
6.609375;-0.977357
6.611328;-0.999913
6.613281;-0.982605
6.615234;-0.926123
6.617188;-0.832721
6.619141;-0.706120
6.621094;-0.551368
6.623047;-0.374635
6.625000;-0.182967
6.626953;0.015996
6.628906;0.214321
6.630859;0.404102
6.632812;0.577772
6.634766;0.728409
6.636719;0.850006
6.638672;0.937716
6.640625;0.988042
6.642578;0.998979
6.644531;0.970089
6.646484;0.902524
6.648438;0.798979
6.650391;0.663581
6.652344;0.501728
6.654297;0.319873
6.656250;0.125266
6.658203;-0.074336
6.660156;-0.270974
6.662109;-0.456809
6.664062;-0.624432
6.666016;-0.767162
6.667969;-0.879307
6.669922;-0.956397
6.671875;-0.995358
6.673828;-0.994637
6.675781;-0.954264
6.677734;-0.875847
6.679688;-0.762513
6.681641;-0.618780
6.683594;-0.450378
6.685547;-0.264021
6.687500;-0.067138
6.689453;0.132422
6.691406;0.326702
6.693359;0.507957
6.695312;0.668962
6.697266;0.803298
6.699219;0.905608
6.701172;0.971815
6.703125;0.999279
6.705078;0.986904
6.707031;0.935185
6.708984;0.846183
6.710938;0.723446
6.712891;0.571868
6.714844;0.397491
6.716797;0.207267
6.718750;0.008781
6.720703;-0.190056
6.722656;-0.381316
6.724609;-0.557374
6.726562;-0.711211
6.728516;-0.836694
6.730469;-0.928821
6.732422;-0.983919
6.734375;-0.999791
6.736328;-0.975805
6.738281;-0.912916
6.740234;-0.813633
6.742188;-0.681912
6.744141;-0.523006
6.746094;-0.343249
6.748047;-0.149807
6.750000;0.049606
6.751953;0.247042
6.753906;0.434629
6.755859;0.604889
6.757812;0.751034
6.759766;0.867237
6.761719;0.948867
6.763672;0.992668
6.765625;0.996894
6.767578;0.961378
6.769531;0.887534
6.771484;0.778308
6.773438;0.638052
6.775391;0.472360
6.777344;0.287836
6.779297;0.091837
6.781250;-0.107824
6.783203;-0.303186
6.785156;-0.486460
6.787109;-0.650342
6.789062;-0.788296
6.791016;-0.894823
6.792969;-0.965676
6.794922;-0.998031
6.796875;-0.990598
6.798828;-0.943672
6.800781;-0.859126
6.802734;-0.740328
6.804688;-0.592017
6.806641;-0.420103
6.808594;-0.231441
6.810547;-0.033552
6.812500;0.165674
6.814453;0.358295
6.816406;0.536633
6.818359;0.693576
6.820312;0.822869
6.822266;0.919356
6.824219;0.979192
6.826172;0.999991
6.828125;0.980922
6.830078;0.922748
6.832031;0.827787
6.833984;0.699824
6.835938;0.543962
6.837891;0.366413
6.839844;0.174257
6.841797;-0.024846
6.843750;-0.222959
6.845703;-0.412183
6.847656;-0.584975
6.849609;-0.734445
6.851562;-0.854636
6.853516;-0.940755
6.855469;-0.989369
6.857422;-0.998540
6.859375;-0.967902
6.861328;-0.898677
6.863281;-0.793625
6.865234;-0.656933
6.867188;-0.494052
6.869141;-0.311474
6.871094;-0.116479
6.873047;0.083160
6.875000;0.279483
6.876953;0.464665
6.878906;0.631322
6.880859;0.772809
6.882812;0.883488
6.884766;0.958944
6.886719;0.996171
6.888672;0.993683
6.890625;0.951580
6.892578;0.871541
6.894531;0.756756
6.896484;0.611802
6.898438;0.442457
6.900391;0.255473
6.902344;0.058303
6.904297;-0.141190
6.906250;-0.335055
6.908203;-0.515562
6.910156;-0.675515
6.912109;-0.808538
6.914062;-0.909327
6.916016;-0.973864
6.917969;-0.999576
6.919922;-0.985438
6.921875;-0.932013
6.923828;-0.841433
6.925781;-0.717307
6.927734;-0.564584
6.929688;-0.389353
6.931641;-0.198600
6.933594;0.000071
6.935547;0.198739
6.937500;0.389484
6.939453;0.564701
6.941406;0.717405
6.943359;0.841509
6.945312;0.932065
6.947266;0.985462
6.949219;0.999572
6.951172;0.973832
6.953125;0.909268
6.955078;0.808455
6.957031;0.675411
6.958984;0.515441
6.960938;0.334921
6.962891;0.141050
6.964844;-0.058445
6.966797;-0.255610
6.968750;-0.442584
6.970703;-0.611914
6.972656;-0.756849
6.974609;-0.871611
6.976562;-0.951624
6.978516;-0.993699
6.980469;-0.996158
6.982422;-0.958904
6.984375;-0.883421
6.986328;-0.772719
6.988281;-0.631212
6.990234;-0.464539
6.992188;-0.279347
6.994141;-0.083019
6.996094;0.116620
6.998047;0.311609
7.000000;0.494175
7.001953;0.657040
7.003906;0.793711
7.005859;0.898739
7.007812;0.967938
7.009766;0.998547
7.011719;0.989348
7.013672;0.940706
7.015625;0.854562
7.017578;0.734349
7.019531;0.584860
7.021484;0.412054
7.023438;0.222821
7.025391;0.024704
7.027344;-0.174397
7.029297;-0.366545
7.031250;-0.544081
7.033203;-0.699925
7.035156;-0.827866
7.037109;-0.922803
7.039062;-0.980950
7.041016;-0.999990
7.042969;-0.979163
7.044922;-0.919301
7.046875;-0.822788
7.048828;-0.693474
7.050781;-0.536513
7.052734;-0.358163
7.054688;-0.165534
7.056641;0.033694
7.058594;0.231579
7.060547;0.420232
7.062500;0.592131
7.064453;0.740424
7.066406;0.859198
7.068359;0.943719
7.070312;0.990617
7.072266;0.998022
7.074219;0.965639
7.076172;0.894759
7.078125;0.788208
7.080078;0.650234
7.082031;0.486337
7.083984;0.303051
7.085938;0.107683
7.087891;-0.091978
7.089844;-0.287971
7.091797;-0.472485
7.093750;-0.638161
7.095703;-0.778397
7.097656;-0.887600
7.099609;-0.961417
7.101562;-0.996906
7.103516;-0.992651
7.105469;-0.948822
7.107422;-0.867167
7.109375;-0.750940
7.111328;-0.604776
7.113281;-0.434502
7.115234;-0.246905
7.117188;-0.049465
7.119141;0.149948
7.121094;0.343382
7.123047;0.523126
7.125000;0.682016
7.126953;0.813715
7.128906;0.912974
7.130859;0.975836
7.132812;0.999794
7.134766;0.983894
7.136719;0.928769
7.138672;0.836617
7.140625;0.711111
7.142578;0.557256
7.144531;0.381185
7.146484;0.189917
7.148438;-0.008923
7.150391;-0.207406
7.152344;-0.397621
7.154297;-0.571984
7.156250;-0.723544
7.158203;-0.846258
7.160156;-0.935235
7.162109;-0.986927
7.164062;-0.999273
7.166016;-0.971782
7.167969;-0.905548
7.169922;-0.803213
7.171875;-0.668857
7.173828;-0.507835
7.175781;-0.326568
7.177734;-0.132281
7.179688;0.067279
7.181641;0.264157
7.183594;0.450504
7.185547;0.618891
7.187500;0.762605
7.189453;0.875915
7.191406;0.954306
7.193359;0.994652
7.195312;0.995344
7.197266;0.956355
7.199219;0.879239
7.201172;0.767071
7.203125;0.624321
7.205078;0.456683
7.207031;0.270837
7.208984;0.074194
7.210938;-0.125406
7.212891;-0.320008
7.214844;-0.501851
7.216797;-0.663687
7.218750;-0.799064
7.220703;-0.902585
7.222656;-0.970123
7.224609;-0.998985
7.226562;-0.988021
7.228516;-0.937667
7.230469;-0.849931
7.232422;-0.728312
7.234375;-0.577657
7.236328;-0.403972
7.238281;-0.214183
7.240234;-0.015855
7.242188;0.183106
7.244141;0.374766
7.246094;0.551486
7.248047;0.706220
7.250000;0.832799
7.251953;0.926177
7.253906;0.982631
7.255859;0.999911
7.257812;0.977327
7.259766;0.915781
7.261719;0.817725
7.263672;0.687069
7.265625;0.529022
7.267578;0.349885
7.269531;0.156798
7.271484;-0.042539
7.273438;-0.240181
7.275391;-0.428247
7.277344;-0.599241
7.279297;-0.746344
7.281250;-0.863693
7.283203;-0.946610
7.285156;-0.991788
7.287109;-0.997427
7.289062;-0.963301
7.291016;-0.890772
7.292969;-0.782730
7.294922;-0.643483
7.296875;-0.478583
7.298828;-0.294603
7.300781;-0.098879
7.302734;0.100788
7.304688;0.296437
7.306641;0.480267
7.308594;0.644951
7.310547;0.783923
7.312500;0.891642
7.314453;0.963814
7.316406;0.997562
7.318359;0.991541
7.320312;0.945989
7.322266;0.862724
7.324219;0.745066
7.326172;0.597703
7.328125;0.426512
7.330078;0.238317
7.332031;0.040622
7.333984;-0.158693
7.335938;-0.351682
7.337891;-0.530650
7.339844;-0.688462
7.341797;-0.818828
7.343750;-0.916550
7.345703;-0.977732
7.347656;-0.999935
7.349609;-0.982273
7.351562;-0.925452
7.353516;-0.831735
7.355469;-0.704860
7.357422;-0.549884
7.359375;-0.372986
7.361328;-0.181219
7.363281;0.017773
7.365234;0.216057
7.367188;0.405727
7.369141;0.579222
7.371094;0.729626
7.373047;0.850941
7.375000;0.938332
7.376953;0.988315
7.378906;0.998897
7.380859;0.969656
7.382812;0.901757
7.384766;0.797909
7.386719;0.662250
7.388672;0.500190
7.390625;0.318189
7.392578;0.123502
7.394531;-0.076108
7.396484;-0.272684
7.398438;-0.458389
7.400391;-0.625820
7.402344;-0.768300
7.404297;-0.880152
7.406250;-0.956914
7.408203;-0.995527
7.410156;-0.994452
7.412109;-0.953731
7.414062;-0.874988
7.416016;-0.761362
7.417969;-0.617382
7.419922;-0.448790
7.421875;-0.262306
7.423828;-0.065364
7.425781;0.134183
7.427734;0.328381
7.429688;0.509488
7.431641;0.670282
7.433594;0.804355
7.435547;0.906361
7.437500;0.972233
7.439453;0.999345
7.441406;0.986616
7.443359;0.934554
7.445312;0.845234
7.447266;0.722218
7.449219;0.570409
7.451172;0.395859
7.453125;0.205528
7.455078;0.007003
7.457031;-0.191801
7.458984;-0.382958
7.460938;-0.558849
7.462891;-0.712459
7.464844;-0.837666
7.466797;-0.929479
7.468750;-0.984235
7.470703;-0.999754
7.472656;-0.975415
7.474609;-0.912190
7.476562;-0.812598
7.478516;-0.680611
7.480469;-0.521490
7.482422;-0.341579
7.484375;-0.148050
7.486328;0.051381
7.488281;0.248764
7.490234;0.436229
7.492188;0.606303
7.494141;0.752206
7.496094;0.868121
7.498047;0.949426
7.500000;0.992881
7.501953;0.996753
7.503906;0.960887
7.505859;0.886714
7.507812;0.777191
7.509766;0.636683
7.511719;0.470792
7.513672;0.286133
7.515625;0.090066
7.517578;-0.109591
7.519531;-0.304879
7.521484;-0.488013
7.523438;-0.651691
7.525391;-0.789388
7.527344;-0.895615
7.529297;-0.966136
7.531250;-0.998141
7.533203;-0.990353
7.535156;-0.943083
7.537109;-0.858215
7.539062;-0.739132
7.541016;-0.590583
7.542969;-0.418489
7.544922;-0.229712
7.546875;-0.031776
7.548828;0.167426
7.550781;0.359954
7.552734;0.538132
7.554688;0.694855
7.556641;0.823877
7.558594;0.920054
7.560547;0.979551
7.562500;0.999997
7.564453;0.980575
7.566406;0.922062
7.568359;0.826788
7.570312;0.698553
7.572266;0.542469
7.574219;0.364759
7.576172;0.172507
7.578125;-0.026623
7.580078;-0.224691
7.582031;-0.413802
7.583984;-0.586415
7.585938;-0.735650
7.587891;-0.855557
7.589844;-0.941356
7.591797;-0.989625
7.593750;-0.998442
7.595703;-0.967454
7.597656;-0.897896
7.599609;-0.792542
7.601562;-0.655592
7.603516;-0.492506
7.605469;-0.309785
7.607422;-0.114713
7.609375;0.084931
7.611328;0.281190
7.613281;0.466238
7.615234;0.632699
7.617188;0.773936
7.619141;0.884319
7.621094;0.959447
7.623047;0.996325
7.625000;0.993482
7.626953;0.951032
7.628906;0.870668
7.630859;0.755593
7.632812;0.610395
7.634766;0.440862
7.636719;0.253754
7.638672;0.056529
7.640625;-0.142950
7.642578;-0.336729
7.644531;-0.517084
7.646484;-0.676825
7.648438;-0.809583
7.650391;-0.910065
7.652344;-0.974266
7.654297;-0.999626
7.656250;-0.985134
7.658203;-0.931368
7.660156;-0.840471
7.662109;-0.716067
7.664062;-0.563116
7.666016;-0.387715
7.667969;-0.196858
7.669922;0.001848
7.671875;0.200480
7.673828;0.391120
7.675781;0.566167
7.677734;0.718643
7.679688;0.842468
7.681641;0.932707
7.683594;0.985762
7.685547;0.999518
7.687500;0.973426
7.689453;0.908527
7.691406;0.807407
7.693359;0.674099
7.695312;0.513917
7.697266;0.333246
7.699219;0.139290
7.701172;-0.060219
7.703125;-0.257328
7.705078;-0.444177
7.707031;-0.613319
7.708984;-0.758009
7.710938;-0.872480
7.712891;-0.952169
7.714844;-0.993897
7.716797;-0.996001
7.718750;-0.958398
7.720703;-0.882587
7.722656;-0.771590
7.724609;-0.629832
7.726562;-0.462965
7.728516;-0.277640
7.730469;-0.081247
7.732422;0.118385
7.734375;0.313297
7.736328;0.495719
7.738281;0.658379
7.740234;0.794791
7.742188;0.899517
7.744141;0.968382
7.746094;0.998641
7.748047;0.989088
7.750000;0.940102
7.751953;0.853638
7.753906;0.733141
7.755859;0.583417
7.757812;0.410434
7.759766;0.221088
7.761719;0.022928
7.763672;-0.176147
7.765625;-0.368198
7.767578;-0.545571
7.769531;-0.701194
7.771484;-0.828862
7.773438;-0.923486
7.775391;-0.981294
7.777344;-0.999980
7.779297;-0.978801
7.781250;-0.918600
7.783203;-0.821777
7.785156;-0.692192
7.787109;-0.535012
7.789062;-0.356503
7.791016;-0.163781
7.792969;0.035470
7.794922;0.233308
7.796875;0.421844
7.798828;0.593562
7.800781;0.741617
7.802734;0.860106
7.804688;0.944306
7.806641;0.990858
7.808594;0.997909
7.810547;0.965176
7.812500;0.893964
7.814453;0.787113
7.816406;0.648882
7.818359;0.484783
7.820312;0.301356
7.822266;0.105916
7.824219;-0.093747
7.826172;-0.289673
7.828125;-0.474050
7.830078;-0.639529
7.832031;-0.779511
7.833984;-0.888417
7.835938;-0.961905
7.837891;-0.997044
7.839844;-0.992434
7.841797;-0.948259
7.843750;-0.866280
7.845703;-0.749765
7.847656;-0.603360
7.849609;-0.432900
7.851562;-0.245182
7.853516;-0.047689
7.855469;0.151705
7.857422;0.345051
7.859375;0.524640
7.861328;0.683315
7.863281;0.814747
7.865234;0.913698
7.867188;0.976223
7.869141;0.999829
7.871094;0.983575
7.873047;0.928109
7.875000;0.835642
7.876953;0.709860
7.878906;0.555779
7.880859;0.379541
7.882812;0.188171
7.884766;-0.010700
7.886719;-0.209145
7.888672;-0.399251
7.890625;-0.573441
7.892578;-0.724770
7.894531;-0.847204
7.896484;-0.935863
7.898438;-0.987212
7.900391;-0.999204
7.902344;-0.971361
7.904297;-0.904793
7.906250;-0.802153
7.908203;-0.667534
7.910156;-0.506303
7.912109;-0.324887
7.914062;-0.130519
7.916016;0.069052
7.917969;0.265871
7.919922;0.452090
7.921875;0.620286
7.923828;0.763753
7.925781;0.876772
7.927734;0.954836
7.929688;0.994834
7.931641;0.995171
7.933594;0.955834
7.935547;0.878391
7.937500;0.765929
7.939453;0.622932
7.941406;0.455101
7.943359;0.269126
7.945312;0.072422
7.947266;-0.127170
7.949219;-0.321691
7.951172;-0.503388
7.953125;-0.665016
7.955078;-0.800132
7.957031;-0.903349
7.958984;-0.970553
7.960938;-0.999063
7.962891;-0.987745
7.964844;-0.937048
7.966797;-0.848994
7.968750;-0.727093
7.970703;-0.576205
7.972656;-0.402346
7.974609;-0.212446
7.976562;-0.014077
7.978516;0.184853
7.980469;0.376414
7.982422;0.552968
7.984375;0.707477
7.986328;0.833782
7.988281;0.926846
7.990234;0.982959
7.992188;0.999886
7.994141;0.976950
7.996094;0.915066
7.998047;0.816701
8.000000;0.685777
8.001953;0.527513
8.003906;0.348219
8.005859;0.155042
8.007812;-0.044315
8.009766;-0.241906
8.011719;-0.429853
8.013672;-0.600663
8.015625;-0.747526
8.017578;-0.864588
8.019531;-0.947181
8.021484;-0.992014
8.023438;-0.997298
8.025391;-0.962822
8.027344;-0.889963
8.029297;-0.781623
8.031250;-0.642122
8.033203;-0.477022
8.035156;-0.292904
8.037109;-0.097110
8.039062;0.102556
8.041016;0.298134
8.042969;0.481826
8.044922;0.646309
8.046875;0.785025
8.048828;0.892446
8.050781;0.964287
8.052734;0.997685
8.054688;0.991308
8.056641;0.945412
8.058594;0.861824
8.060547;0.743879
8.062500;0.596277
8.064453;0.424904
8.066406;0.236591
8.068359;0.038846
8.070312;-0.160448
8.072266;-0.353345
8.074219;-0.532155
8.076172;-0.689750
8.078125;-0.819847
8.080078;-0.917260
8.082031;-0.978103
8.083984;-0.999953
8.085938;-0.981938
