Zeit in Sekunden,Messwerte
71.0,6.0
71.0,6.0
71.0,6.0
71.0,6.0
71.0,6.0
71.0,6.0
71.0,6.0
71.0,6.0
71.0,6.0
71.0,6.0
71.0,6.0
71.0,6.0
71.0,6.0
71.0,6.0
71.0,6.0
71.0,6.0
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.2,5.98
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.4,5.96
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.6,5.95
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
71.8,5.94
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.0,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.2,5.92
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.4,5.9
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.6,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
72.8,5.88
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.0,5.87
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.2,5.86
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.4,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.6,5.84
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
73.8,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.0,5.83
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.2,5.81
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.4,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.6,5.8
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
74.8,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.0,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.2,5.79
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.4,5.78
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.6,5.77
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
75.8,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.0,5.76
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.2,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.4,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.6,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
76.8,5.75
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.0,5.74
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.2,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.4,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.6,5.73
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
77.8,5.72
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.0,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.2,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.4,5.71
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.6,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
78.8,5.72
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.0,5.75
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.2,5.76
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.4,5.79
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.6,5.81
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
79.8,5.82
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.0,5.01
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.2,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.4,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.6,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
8.8,5.0
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.0,5.85
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.2,5.87
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.4,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.6,5.88
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
80.8,5.89
81.0,5.89
81.0,5.89
81.0,5.89
